,State,homelessnessPercentage2010,homelessnessPercentage2011,homelessnessPercentage2012,homelessnessPercentage2013,homelessnessPercentage2014,homelessnessPercentage2015,homelessnessPercentage2016,homelessnessPercentage2017
0,Alabama,0.12829297140823712,0.11707401740396477,0.10903589162640356,0.09770221639634469,0.09467216364397953,0.08218406746960018,0.08491759419842004,0.07819375517830053
1,Alaska,0.2695355394834119,0.30369500344653866,0.2690050749572165,0.27015920790319803,0.24495400247150897,0.26671211862962335,0.26328110686634415,0.24980875075314968
2,Arizona,0.2194878158729183,0.16574691122015384,0.17629132773637227,0.16300129805332128,0.1599477925528186,0.1489928827894551,0.14426527332599448,0.1313813648448901
3,Arkansas,0.09614701791077612,0.11823498374268974,0.14449459808282347,0.12995296534462591,0.0996255220499512,0.08653887759075765,0.08297198019721931,0.08284239058894324
4,California,0.3370336616054299,0.3384655334711057,0.3217623073051066,0.31480238510763153,0.2993465192350734,0.3012326651582043,0.30563814970096653,0.3374099382736207
5,Colorado,0.3167957183264134,0.3043861120513824,0.33251018818117445,0.19053278271429713,0.19293594326590452,0.1885428533866676,0.1968542504191316,0.20123170727445266
6,Connecticut,0.12172020315654668,0.12523284428071493,0.11782612067085586,0.12412234645929007,0.12388458633544662,0.11262872152068533,0.1087341197189967,0.09425568886497566
7,Delaware,0.11142908367166773,0.11618039279075407,0.11198370015031145,0.1041338725692006,0.0982487514448346,0.10286533384280278,0.1144758450617581,0.10532651218778212
8,Florida,0.31089121319473934,0.3033209164404303,0.2921342650564846,0.2507024718670781,0.21455658649777873,0.18273651959312162,0.16834674804939448,0.1587399666256494
9,Georgia,0.2094876708437117,0.21847565551029452,0.21118795903348878,0.17298958851596216,0.16674815165008103,0.13780776526270966,0.1278204869238721,0.09972911204919603
10,Hawaii,0.43746545979989365,0.4595433974426574,0.45834464640831274,0.4602927563652639,0.4967315380726989,0.5418477862815801,0.5603134529696754,0.5078577266825073
11,Idaho,0.15365500456183762,0.14187215763745115,0.12552597488332398,0.11248203192696056,0.13154406726253295,0.12161724960672347,0.13739060571097345,0.12290519647032204
12,Illinois,0.1129430720625445,0.1095293249150012,0.11029440433691573,0.10448646594784128,0.10185140791096445,0.10235548104396222,0.0901827340292525,0.08400154155820293
13,Indiana,0.10053919049434054,0.09599870101176682,0.09650714744978436,0.09357068400998886,0.09126604855610569,0.08925737347656937,0.0879874249914031,0.08221433843461359
14,Iowa,0.09992484087118282,0.10335504866657477,0.09607415034423289,0.10070029808463724,0.1014256772649244,0.09959508987479011,0.09862907516893932,0.08838710215381022
15,Kansas,0.07204567353983816,0.08869704360849669,0.09413636374796006,0.09389468384547717,0.09653319902627382,0.0894577127377344,0.07780444482474505,0.07875832524054521
16,Kentucky,0.15453256640257146,0.13980407966561942,0.1205022756036807,0.12026139714623946,0.11610048383946969,0.10319844688384126,0.0960337843090724,0.09097328075190717
17,Louisiana,0.2817645385716285,0.2071758526297575,0.17158229028800526,0.1144053548536242,0.10010760589595981,0.08823301125365467,0.08597252925842774,0.07087011127572418
18,Maine,0.17918676774638181,0.18418673689899384,0.18004881557523827,0.22705372199470006,0.20518842183307176,0.17846663155518772,0.16850599621181075,0.17140820864889736
19,Maryland,0.1903826313460219,0.17794683036566433,0.16340863428131314,0.1406338619258286,0.13342898914632623,0.14147114477640982,0.12901218845544776,0.12086231685739963
20,Massachusetts,0.2569978891774956,0.2558878859720338,0.26675934118780387,0.2880973944513432,0.3190036307561139,0.31518498159594105,0.2908274119964528,0.25871519661986714
21,Michigan,0.13120075010899068,0.13290498649227706,0.12722708013042797,0.11659811078084925,0.12364213091200912,0.10621609602112847,0.09400984903527893,0.09118873599979366
22,Minnesota,0.15011692294074264,0.1419994354125183,0.14575347147916623,0.15359759449786264,0.15560043620874348,0.13924639026891752,0.134675798423297,0.13965366328605727
23,Mississippi,0.09323617917253996,0.07799235634322048,0.08131094951509964,0.08072231523558958,0.07458923147290276,0.06636366283243325,0.0581428024696975,0.049293086242808634
24,Missouri,0.13714233997049127,0.15092845598292218,0.1711182427558913,0.14284568038724313,0.12080139666454107,0.10722116872066388,0.10221710788294575,0.09936957845703093
25,Montana,0.16585553212924614,0.17988429614164464,0.18500481941087116,0.18807195204265367,0.17339547085068116,0.16842433076212748,0.13855896719826538,0.1484664935690413
26,Nebraska,0.2154936427430001,0.19569115435167378,0.2073544332476334,0.17077309441390076,0.16307244436756077,0.1467878129739243,0.1463913262341868,0.13205408250924933
27,Nevada,0.42550670614518266,0.34226130360036444,0.314214460151675,0.25783259452335583,0.3107636776574604,0.31240218449273144,0.26056892643348134,0.2712515907851336
28,New Hampshire,0.11979247133999371,0.11163368951243663,0.11355062794408087,0.10969010082847484,0.10415807198564193,0.1091224066437044,0.10289995578164418,0.10932178446789724
29,New Jersey,0.15750591894103555,0.16150915839299246,0.14811423570552637,0.13588596357549687,0.13151350168473855,0.113404443392282,0.09977055576293574,0.09526614532930826
30,New Mexico,0.17261745686550542,0.17676777593641269,0.15788549239108698,0.1362029196417269,0.13201383597304917,0.12614454946627277,0.10865864907001543,0.11905058834589713
31,New York,0.34116924648846225,0.3286888792551079,0.35862228952540515,0.3973407369498097,0.41129245041805457,0.44858038667273514,0.4383916157298884,0.4520758120373197
32,North Carolina,0.13149353836157607,0.13691858440453156,0.1416978957694838,0.12607523483688343,0.11785151488579193,0.1085285789723923,0.09615899198738777,0.08915138466166442
33,North Dakota,0.12108665803854768,0.09043421922874459,0.10173707177639137,0.29995027407249547,0.17845870128027802,0.18083809101491047,0.1253800114648678,0.14608135752372647
34,Ohio,0.10917763589636281,0.11305331049245779,0.12118546908452645,0.10671374481691558,0.10227172463188926,0.09659659828280584,0.08979073941948958,0.08695273182313219
35,Oklahoma,0.14227259036513365,0.12451137697468313,0.13422228031170938,0.1164368834431929,0.1097450515875063,0.09811070014465939,0.1059709891838376,0.10777026428738805
36,Oregon,0.5181389846953355,0.45381485647914477,0.41254977026701567,0.3572756991264038,0.31187000733012454,0.3357506397819068,0.3324237174453647,0.3466474473973119
37,Pennsylvania,0.11509029982069666,0.11923474609183557,0.11603525121954734,0.11849460792980746,0.12017654736612088,0.1206692656608886,0.11998613576979997,0.1105351196063017
38,Rhode Island,0.12135681079602305,0.10152197571252772,0.12133350942686308,0.13159708850950133,0.11298340757957259,0.10544188311041218,0.11000568046574129,0.11172782344731466
39,South Carolina,0.09914820761851903,0.11130138483136735,0.10614746052729049,0.1398409522861132,0.10697499382836574,0.11206519791626549,0.10447596029044771,0.08002543811679463
40,South Dakota,0.09143649104022455,0.10226607254948329,0.10528625236097373,0.13257424278779154,0.10602510099340129,0.12286673229046834,0.12596086283191038,0.11023515273939616
41,Tennessee,0.1648123935840569,0.14469693589590713,0.14836557049914484,0.14881949497898206,0.1459381076717873,0.14036215991254866,0.13407128792889564,0.12594391622978876
42,Texas,0.14446017383016402,0.1489897529230727,0.13507929363192686,0.11550594470465406,0.10920958133082233,0.08922093670754622,0.0857754372935442,0.08588013572183298
43,Utah,0.12358706565769845,0.11526936018876187,0.12750191325170368,0.11646698105998814,0.10779847248759758,0.10418894674102142,0.09520330671235883,0.09525905821123395
44,Vermont,0.19543201689045234,0.18305230111463489,0.18545223166181185,0.23230399550090747,0.24889919183597878,0.24305622051566858,0.1783635582651629,0.19611421691993416
45,Virginia,0.11579042137766628,0.11122617266904461,0.10510352210336801,0.09412821410817128,0.08576527364070288,0.08479246375337153,0.07542446416802472,0.07252013877201303
46,Washington,0.34868106107679625,0.3072219479034909,0.3042717052541479,0.26042663337428895,0.26730933772307003,0.27799155503485523,0.2944517192208389,0.2944504486561793
47,West Virginia,0.12298987071939296,0.1197483497366728,0.13023640880398124,0.12084468275303609,0.10858302124030614,0.09911311317799311,0.07513168357806653,0.07126357560226977
48,Wisconsin,0.1123281222757149,0.10212019891637847,0.10597446660661389,0.10695878704810394,0.10576988246703926,0.10548374406164136,0.09878713379687697,0.08722558945810993
49,Wyoming,0.10612578563324467,0.18712918944937507,0.32213758633127404,0.16715368667716712,0.13159472995266414,0.13766239591222038,0.14699097300477335,0.14969135802469136
